filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0.jpg,193119,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[729,704,676,636,589,560,531,509,496,488,487,492,511,538,567,602,638,677,707,731,740,738],""all_points_y"":[332,298,280,266,266,276,293,314,340,362,386,426,452,483,501,511,512,497,476,438,390,364]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
1.jpg,193101,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[736,726,709,687,660,633,594,559,536,509,496,489,489,497,510,524,544,567,589,618,647,682,708,724,736,740,740],""all_points_y"":[356,321,301,282,270,263,262,277,291,316,342,370,401,430,449,467,488,499,506,508,506,492,471,448,419,390,372]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
2.jpg,179848,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[737,727,713,690,656,623,589,557,528,503,488,482,493,511,542,576,611,640,668,687,706,721,730,736,737],""all_points_y"":[367,330,308,283,268,260,264,274,292,321,350,397,429,459,488,506,512,508,501,489,476,452,434,408,388]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
3.jpg,169257,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[738,732,723,706,683,650,618,587,556,531,509,496,488,491,507,524,543,568,589,613,642,669,688,704,718,731,738],""all_points_y"":[378,346,326,301,282,270,262,266,274,293,320,348,386,418,448,470,484,500,507,511,509,501,488,473,456,434,404]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
4.jpg,149783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[738,739,730,722,702,673,644,602,566,533,511,493,487,491,513,541,576,606,638,673,700,721,733],""all_points_y"":[394,373,343,321,294,277,268,262,271,289,317,350,387,422,459,488,506,510,510,499,480,452,424]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
5.jpg,155653,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[740,739,733,719,696,664,632,600,563,537,514,497,489,489,497,513,538,560,596,633,664,692,713,731,734],""all_points_y"":[390,372,343,317,292,276,266,266,276,288,310,338,373,400,434,457,481,497,509,510,501,486,466,430,418]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
6.jpg,151247,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[738,738,731,716,689,662,629,593,559,531,511,499,491,489,496,509,532,554,594,629,659,688,708,727,731],""all_points_y"":[392,368,341,311,287,271,262,266,278,296,314,339,369,399,430,449,477,493,507,510,503,489,471,443,417]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
7.jpg,155000,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[736,727,716,694,669,630,588,553,527,500,487,484,497,521,550,578,611,651,683,710,730,739],""all_points_y"":[406,438,461,486,503,512,508,497,476,436,403,371,334,303,281,270,266,267,283,303,339,374]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
8.jpg,196388,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[739,738,733,720,691,662,627,599,570,539,514,497,487,487,496,520,543,567,603,631,666,694,714,730],""all_points_y"":[394,372,350,319,287,271,263,261,270,287,309,334,368,402,431,463,487,498,508,508,499,482,461,426]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
9.jpg,190644,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[733,738,738,736,723,703,667,631,601,567,543,521,501,487,487,500,522,539,561,593,620,651,682,700,718],""all_points_y"":[421,392,368,353,322,294,273,266,262,271,282,301,329,362,401,437,466,481,498,508,510,508,493,479,453]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
10.jpg,152002,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[738,738,737,730,714,698,673,650,617,586,557,533,510,493,487,489,508,531,551,579,612,640,670,692,712,727],""all_points_y"":[402,381,359,333,307,290,278,267,261,266,276,292,314,340,374,410,443,472,489,501,508,507,499,481,461,439]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
11.jpg,154904,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[732,739,737,731,717,691,670,638,596,564,531,509,491,488,498,513,537,567,594,626,658,684,707,723],""all_points_y"":[423,400,369,338,310,286,274,263,262,273,292,321,354,387,426,454,480,498,508,510,502,491,471,447]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
12.jpg,175727,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[736,740,737,732,720,696,666,639,616,580,550,526,504,491,492,500,516,542,568,599,637,672,700,722],""all_points_y"":[417,390,360,339,311,289,272,266,262,267,281,303,331,368,408,430,456,483,499,507,510,500,481,450]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
13.jpg,175191,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[739,738,736,726,704,678,651,617,587,558,536,518,504,491,488,496,512,531,557,581,616,651,683,709,724],""all_points_y"":[406,374,350,322,297,279,269,263,266,274,290,309,328,361,392,424,452,472,492,506,510,506,492,471,446]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
14.jpg,173448,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[730,737,740,736,723,701,673,638,609,577,551,531,513,500,491,489,491,500,513,533,553,582,610,633,668,694,716],""all_points_y"":[434,408,378,349,320,294,276,267,262,267,277,292,309,331,354,378,399,430,452,476,492,503,510,509,501,482,458]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
15.jpg,171272,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[736,739,738,731,720,699,669,639,606,574,546,521,509,497,492,491,493,501,520,540,563,589,618,646,673,693,718,731],""all_points_y"":[407,384,367,342,317,291,274,262,261,269,282,301,318,340,362,383,409,433,459,479,494,506,509,506,497,483,459,433]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
16.jpg,148545,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[696,694,692,689,673,656,629,611,590,572,553,538,520,503,496,491,490,490,493,497,502,513,528,547,566,583,607,624,642,663,680,689],""all_points_y"":[383,352,329,303,283,270,259,257,258,261,269,278,292,317,339,359,377,398,418,434,456,474,488,502,509,514,517,513,510,497,472,436]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
17.jpg,114426,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[696,699,698,698,692,680,658,642,607,580,553,532,513,504,498,493,493,499,507,522,539,553,572,594,624,650,672,686,690],""all_points_y"":[409,384,353,336,309,283,268,262,254,257,268,283,301,323,346,377,402,427,456,479,492,502,512,518,514,507,492,469,443]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
18.jpg,133317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[696,697,697,694,693,681,651,628,598,572,544,529,514,504,500,497,496,496,498,503,512,526,538,557,581,607,639,662,679,688],""all_points_y"":[396,377,359,339,310,283,262,256,252,258,268,282,298,318,337,360,383,403,430,446,470,486,497,508,514,519,514,501,472,440]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
19.jpg,146774,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[691,690,691,692,683,653,629,604,584,552,530,517,504,496,494,496,497,508,528,547,567,593,623,651,670,681],""all_points_y"":[384,361,331,309,284,264,257,254,254,266,280,297,320,349,380,410,436,466,488,503,512,519,518,510,492,454]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
20.jpg,159576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[682,684,687,689,690,687,687,673,651,617,587,556,528,512,501,498,496,497,501,511,529,550,576,600,631,656,672],""all_points_y"":[470,444,410,378,350,322,292,274,260,256,256,263,278,302,332,368,396,430,451,474,492,508,518,522,519,503,488]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
21.jpg,140816,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[676,662,641,613,579,544,522,504,499,494,496,504,518,536,556,579,603,642,672,687,689,686],""all_points_y"":[473,499,514,523,520,508,488,461,421,392,356,322,293,276,261,254,252,259,278,313,359,387]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
22.jpg,154474,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[676,682,662,632,604,568,540,521,504,494,491,491,498,504,519,548,593,623,657,670,673,673],""all_points_y"":[382,298,271,259,254,253,269,284,308,332,362,394,430,461,487,508,524,520,507,478,469,387]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
23.jpg,157335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[670,676,678,669,650,630,602,566,533,507,497,496,496,499,509,529,562,597,631,652,664,669],""all_points_y"":[383,336,297,277,263,258,253,256,274,300,342,381,412,446,474,498,516,524,519,506,484,468]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
24.jpg,161309,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[651,598,593,660,658,647,623,592,562,534,520,504,500,499,497,494,509,530,553,587,613,629,644],""all_points_y"":[462,382,373,319,296,264,248,240,242,256,266,284,313,367,402,472,500,520,528,532,522,507,482]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
25.jpg,164487,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[651,593,660,654,637,616,592,569,543,524,513,504,500,499,498,497,497,497,503,527,547,579,608,626,639],""all_points_y"":[461,379,314,286,257,248,242,243,253,262,273,284,321,349,384,413,447,473,494,518,523,530,523,504,487]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
26.jpg,167633,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[651,596,591,660,653,634,608,586,559,531,506,501,496,494,496,496,496,499,520,544,576,601,621,638],""all_points_y"":[461,380,373,311,283,256,243,239,242,257,279,289,350,384,410,440,470,494,514,529,532,528,518,494]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
27.jpg,170757,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[649,590,658,653,647,638,620,600,571,547,530,508,500,500,494,502,517,540,572,593,613,633,639],""all_points_y"":[461,379,309,288,271,257,248,241,241,248,257,278,294,371,468,490,513,527,532,530,519,497,483]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
28.jpg,168974,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[651,590,658,653,647,629,611,584,562,530,514,503,500,498,496,494,494,497,513,529,546,578,601,620,637],""all_points_y"":[462,381,312,287,263,250,240,237,240,254,271,283,329,364,397,429,472,483,507,517,528,530,528,512,493]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
29.jpg,143933,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[651,589,656,653,646,624,604,578,550,527,511,502,498,500,497,498,497,497,518,544,570,591,611,632,647],""all_points_y"":[462,381,310,288,268,251,242,239,243,259,277,296,342,380,417,451,474,483,512,529,532,530,519,501,470]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
30.jpg,142783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[651,633,589,658,652,643,623,609,589,562,540,517,501,497,496,498,499,498,513,536,563,590,607,624,638],""all_points_y"":[464,443,378,312,288,266,250,243,241,239,251,272,287,320,372,420,466,481,509,523,534,532,524,510,490]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
31.jpg,145548,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[647,621,588,656,652,643,624,606,568,543,519,507,498,499,500,496,496,494,510,534,566,590,616,636,644],""all_points_y"":[461,437,378,309,286,263,246,240,241,252,271,289,298,346,384,417,468,477,507,526,532,531,519,492,472]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
32.jpg,165999,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[707,699,673,647,616,586,550,523,506,498,493,496,522,549,576,611,647,677,696,700,696,690,687,681],""all_points_y"":[430,450,488,501,510,508,494,471,446,394,354,314,279,263,253,249,253,270,297,323,346,360,367,378]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
33.jpg,149370,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[681,694,706,706,699,681,661,633,607,573,551,529,509,504,500,500,500,504,521,540,560,581,612,646,677,693,700,699,694,690],""all_points_y"":[384,398,411,430,460,486,497,509,510,503,493,477,443,414,389,366,338,311,290,274,260,256,251,256,270,293,319,334,350,366]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
34.jpg,155031,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[677,693,703,706,709,702,688,670,648,624,598,570,544,526,513,504,499,498,497,501,512,527,540,563,589,619,644,670,686,699,702,698,690,680],""all_points_y"":[378,391,403,420,437,457,477,490,502,509,509,502,487,471,449,423,396,372,344,319,301,279,270,260,251,250,256,268,286,308,328,343,360,377]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
35.jpg,143040,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[684,697,702,703,697,683,667,640,603,578,557,544,524,511,501,498,503,501,509,518,531,550,569,591,617,638,654,673,687,699,704,706,709,710,694,678],""all_points_y"":[366,348,336,312,291,273,257,252,250,252,261,270,287,304,328,357,388,412,438,457,473,488,498,507,509,506,501,490,478,460,438,426,414,400,390,374]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
36.jpg,178345,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[682,697,704,706,696,679,656,638,611,579,557,532,513,503,499,499,500,500,501,506,513,522,537,559,580,603,627,647,661,682,697,702,706,706,706,708,679],""all_points_y"":[369,352,340,328,293,270,259,251,249,253,262,274,294,312,323,338,357,381,399,426,444,462,478,494,503,508,508,503,497,483,466,448,428,414,403,398,373]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
37.jpg,175743,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[681,692,704,697,679,657,622,598,563,534,517,503,497,496,498,502,509,530,549,576,612,640,669,690,701,709,711,711,709,689,676],""all_points_y"":[366,350,317,292,266,257,251,249,258,270,289,309,328,359,386,420,439,468,488,501,510,506,491,473,454,430,421,407,399,387,372]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
