filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
38.jpg,179228,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[682,698,707,700,689,663,636,613,590,559,540,518,503,499,502,504,507,518,536,554,572,601,626,651,673,687,700,708,710,710],""all_points_y"":[372,350,332,298,278,259,252,252,249,260,270,289,319,354,377,402,430,451,474,491,500,504,506,497,488,474,452,428,408,397]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
39.jpg,176637,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[707,696,689,681,696,704,710,708,704,692,679,663,639,603,579,550,529,510,502,495,493,493,497,503,517,535,553,574,594,620,641,662,679,693,701,704],""all_points_y"":[341,355,367,380,395,403,410,438,453,472,485,495,506,509,503,490,472,444,421,393,366,343,321,304,288,275,264,253,251,250,253,260,270,286,301,320]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
40.jpg,144785,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[673,692,704,701,699,682,662,637,610,574,545,527,513,500,497,500,500,505,513,528,545,566,589,608,628,641,658,677,689,701,707,710,709,708,674],""all_points_y"":[367,349,332,313,292,273,259,252,252,255,267,281,298,316,345,366,392,414,436,464,480,496,504,507,507,504,496,486,470,452,435,418,405,398,370]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
41.jpg,170364,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[668,680,698,705,704,702,698,692,679,669,639,598,573,543,519,504,504,504,508,513,526,540,559,581,602,622,640,660,683,692,703,707,710,707],""all_points_y"":[373,364,347,333,319,303,291,277,265,259,252,249,255,268,291,319,349,376,412,437,459,477,493,503,507,508,506,499,484,472,456,443,419,405]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
42.jpg,169435,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,686,662,704,701,699,691,675,656,625,589,558,534,513,504,503,503,510,519,534,554,580,608,631,656,677,694,704,708],""all_points_y"":[402,392,375,335,316,299,279,262,256,252,251,260,278,303,329,358,388,421,446,472,490,500,506,507,500,488,471,453,426]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
43.jpg,163888,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[659,703,699,673,640,611,578,548,520,502,497,502,511,526,550,580,620,653,691,712,712,711],""all_points_y"":[374,341,294,262,257,252,260,270,292,327,371,408,436,466,488,503,510,503,482,452,430,407]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
44.jpg,148780,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[669,692,700,702,701,695,686,674,662,637,610,586,570,548,532,516,507,503,502,503,503,508,515,526,541,561,580,603,630,646,664,681,693,701,704,707,710,710],""all_points_y"":[375,354,334,314,299,285,273,265,260,254,252,253,259,268,281,297,316,339,358,385,405,420,440,459,477,490,497,506,504,503,495,485,472,460,446,431,414,404]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
45.jpg,148218,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,691,675,663,683,698,704,703,700,695,683,672,656,639,621,599,576,554,537,515,504,502,503,506,510,519,538,573,598,622,640,656,671,687,697,705,710,710,707,672,662],""all_points_y"":[406,395,388,375,364,346,332,317,301,285,270,263,256,255,253,250,257,265,279,300,328,351,383,405,425,449,476,498,507,509,506,500,492,481,468,453,430,415,404,382,373]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
46.jpg,151719,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[709,665,704,704,697,679,656,640,610,583,556,536,516,504,497,500,507,518,533,553,582,615,641,662,679,694,705,710],""all_points_y"":[406,378,332,312,288,265,256,253,249,253,264,276,298,323,359,389,416,444,468,484,500,507,507,497,484,468,453,430]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
47.jpg,153056,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[675,686,695,704,705,700,689,665,641,610,586,558,531,512,501,498,500,507,519,538,564,592,627,650,671,687,700,707,710,712,712,712],""all_points_y"":[368,358,345,327,312,291,272,260,253,249,252,264,282,303,331,355,388,418,447,475,492,502,507,503,494,482,468,449,431,417,406,401]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
48.jpg,158627,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,662,706,702,692,677,661,638,605,578,552,529,512,500,500,505,508,525,543,567,608,640,659,680,695,707,712,712],""all_points_y"":[406,380,332,304,279,264,257,252,250,255,265,284,310,338,366,395,419,453,479,494,507,507,497,484,466,453,430,416]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
49.jpg,172544,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[662,704,706,697,678,653,616,579,546,522,507,500,503,507,519,534,561,584,614,637,656,674,691,701,709,713,713,713],""all_points_y"":[376,329,310,285,265,257,251,253,268,289,322,357,397,422,450,469,488,501,507,506,498,489,475,459,439,418,410,404]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
50.jpg,178032,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,657,695,707,704,686,656,623,589,564,535,513,503,500,503,503,519,532,550,583,606,638,662,683,702,707,713,714],""all_points_y"":[402,373,348,326,296,272,257,250,252,262,276,302,321,349,373,402,445,465,483,500,506,507,495,482,462,444,420,409]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
51.jpg,174438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[711,665,692,704,706,698,678,656,625,598,563,535,513,502,497,502,515,525,557,590,629,659,689,710,719],""all_points_y"":[405,376,349,329,315,287,265,257,253,250,261,278,299,330,370,401,439,462,487,502,507,501,481,461,428]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
52.jpg,173732,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,665,704,704,700,694,678,653,627,602,572,543,522,509,500,498,503,513,527,544,558,580,602,626,650,672,685,700,711,711],""all_points_y"":[404,378,337,318,294,282,263,255,249,251,256,274,291,311,338,373,407,446,465,483,494,503,509,510,504,492,480,460,431,416]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
53.jpg,158640,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,681,665,684,696,703,700,695,672,648,619,597,580,561,539,525,510,497,499,504,511,523,541,558,582,607,630,653,674,691,701,710,713],""all_points_y"":[405,385,373,355,337,319,300,284,261,252,249,251,255,262,274,288,307,346,386,411,435,459,479,493,503,507,507,500,489,475,460,437,416]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
54.jpg,163846,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,678,668,686,693,699,703,701,695,684,664,648,631,615,595,575,557,538,523,510,502,497,500,501,504,510,521,531,552,570,592,613,643,659,673,689,701,708,710,710],""all_points_y"":[404,383,373,355,341,329,316,303,285,272,259,253,250,249,250,255,262,273,287,308,328,349,373,400,414,434,453,468,488,498,503,507,503,498,491,477,465,446,428,424]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
55.jpg,154256,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[713,678,665,687,697,701,703,695,671,645,623,592,563,540,525,509,502,500,503,509,516,526,546,564,586,613,634,651,669,681,692,707,713],""all_points_y"":[406,384,375,354,338,320,298,281,262,255,249,251,261,275,287,313,338,370,399,428,446,465,482,494,502,507,504,501,494,483,474,453,434]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
56.jpg,155161,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[712,672,665,698,705,701,696,681,658,632,604,576,553,531,513,502,497,498,500,507,516,526,543,559,581,599,622,643,663,683,698,709,712],""all_points_y"":[401,379,370,340,325,303,287,270,258,250,249,254,262,277,295,318,346,377,398,422,443,464,481,490,500,504,506,503,495,484,464,443,421]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
57.jpg,153861,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[712,691,674,665,693,704,704,697,684,662,643,618,591,569,549,526,506,499,500,509,518,535,552,572,594,622,640,663,679,698,708,710],""all_points_y"":[405,393,382,370,345,329,310,288,272,259,253,249,252,257,267,286,320,354,383,418,446,471,486,496,503,507,502,496,484,465,443,424]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
58.jpg,145712,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[713,696,673,658,678,694,700,701,692,677,659,645,624,599,570,549,529,516,502,499,500,503,508,521,536,558,583,604,627,653,678,694,702,709],""all_points_y"":[415,395,380,373,355,342,319,301,280,268,258,254,250,249,254,267,281,300,328,351,380,408,426,456,475,488,502,506,506,500,486,470,453,434]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
59.jpg,152219,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[712,674,665,690,698,704,698,689,676,656,635,619,590,567,546,526,509,497,495,497,498,507,521,533,554,569,598,618,646,669,694,710,713],""all_points_y"":[408,383,373,352,341,315,295,276,267,255,253,249,251,257,267,286,307,334,361,386,408,431,453,472,488,494,504,507,500,491,473,440,422]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
60.jpg,142178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[709,691,669,659,686,697,701,697,681,659,631,604,573,548,525,508,497,497,499,500,504,518,531,547,568,595,622,638,659,677,698,708,712],""all_points_y"":[410,390,378,370,353,335,313,290,270,259,250,249,256,268,287,312,332,362,389,407,428,450,470,485,496,503,507,502,495,484,465,441,422]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
61.jpg,157233,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,692,671,655,672,689,698,701,700,697,686,672,651,631,604,570,540,519,503,497,497,500,507,521,538,552,574,603,628,652,672,690,701,708],""all_points_y"":[409,391,380,373,364,348,333,319,302,288,274,265,256,252,249,257,273,297,325,356,383,409,434,457,475,488,498,504,507,501,491,474,456,434]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
62.jpg,158622,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,689,672,665,696,701,700,695,677,653,628,604,579,558,536,513,499,494,495,499,503,513,523,544,573,601,630,660,682,700,710,710],""all_points_y"":[411,389,380,372,340,322,303,284,267,255,251,249,252,261,274,299,325,345,373,401,423,444,462,481,498,507,507,497,481,462,434,417]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
63.jpg,131097,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,698,677,661,677,698,701,700,699,689,674,651,627,604,581,561,541,519,507,500,496,496,502,518,531,552,584,624,651,679,700,710],""all_points_y"":[412,395,384,373,361,334,322,307,292,273,262,256,249,249,252,260,270,292,313,335,358,383,412,441,465,486,500,507,500,486,465,437]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
64.jpg,152923,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[712,690,668,665,689,699,704,700,679,650,622,598,570,525,506,500,497,500,508,526,545,567,589,616,642,668,683,697,707,713],""all_points_y"":[405,386,374,370,349,331,313,285,265,254,248,249,251,282,315,337,367,397,428,456,478,491,498,503,502,493,481,467,446,428]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
65.jpg,172930,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,696,679,665,659,656,678,693,701,701,697,683,661,627,599,580,554,534,516,503,495,495,497,501,507,519,532,558,592,623,646,671,686,700,707,710],""all_points_y"":[410,394,385,377,373,370,355,340,325,310,285,270,256,249,247,249,261,276,297,316,344,367,386,407,430,449,468,487,502,507,500,492,474,452,433,421]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
66.jpg,166311,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[711,695,681,669,659,678,695,702,702,699,684,657,628,601,560,537,513,500,497,497,502,504,519,537,557,590,618,645,669,688,703,710],""all_points_y"":[406,392,384,376,370,353,339,325,307,291,267,254,249,248,257,272,293,320,346,374,401,422,449,468,485,500,504,501,491,476,458,438]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
67.jpg,179505,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[716,713,692,659,675,691,700,700,699,687,668,652,624,595,567,546,526,510,503,500,500,508,521,540,565,589,619,650,669,692,705],""all_points_y"":[410,404,390,373,357,343,330,313,293,272,258,253,249,249,256,269,287,311,337,362,388,427,452,474,489,497,503,497,486,468,446]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
68.jpg,170058,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[715,662,703,702,698,685,662,635,609,580,549,530,514,497,493,498,507,519,540,567,598,633,656,679,698,707,710],""all_points_y"":[402,372,334,313,293,272,257,249,246,253,264,279,300,328,355,395,424,453,475,489,501,503,494,484,466,443,427]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
69.jpg,181977,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[716,691,671,662,698,701,697,692,671,640,595,559,528,509,496,492,498,510,524,550,580,620,648,673,692,707,716],""all_points_y"":[404,388,375,369,338,323,298,278,261,251,246,258,278,307,333,367,402,434,459,483,496,506,500,490,473,451,427]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
70.jpg,178706,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[713,658,696,702,700,702,683,653,630,596,560,528,507,497,495,498,508,525,548,577,606,640,665,685,700,710,713],""all_points_y"":[401,370,338,326,309,295,268,253,249,249,256,278,310,332,364,394,428,456,481,497,501,499,492,475,461,443,418]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
71.jpg,165392,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[713,659,701,703,694,673,656,625,598,560,535,516,498,495,499,507,516,533,555,589,619,650,674,697,710,713],""all_points_y"":[402,370,329,304,281,262,253,249,247,258,274,297,325,355,389,419,443,469,485,501,507,500,490,470,446,418]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
72.jpg,151791,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[717,656,704,706,699,687,656,627,596,561,539,513,498,495,500,510,520,532,556,589,614,650,672,695,714,719],""all_points_y"":[403,368,334,316,290,268,251,247,248,256,273,303,332,360,393,429,448,470,488,500,504,500,488,474,444,421]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
73.jpg,152290,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[653,704,699,689,659,622,589,557,524,504,494,494,501,519,540,576,600,629,657,681,697,708,710,709],""all_points_y"":[371,332,299,274,257,251,248,260,283,308,331,364,417,451,474,497,501,504,497,479,463,447,424,399]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
