filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
74.jpg,148504,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[647,704,700,696,681,648,620,594,566,543,522,504,491,491,494,508,528,549,572,593,618,642,666,684,701,712,717],""all_points_y"":[368,331,302,282,264,250,248,249,251,264,287,308,334,368,406,442,466,483,497,501,502,498,490,474,454,432,402]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
75.jpg,133975,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[713,650,695,703,698,680,644,613,580,551,523,505,494,495,497,506,519,532,554,584,612,640,665,692,707,714],""all_points_y"":[402,370,335,314,287,262,248,244,249,261,285,309,344,372,402,427,451,471,484,500,501,500,492,474,449,425]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
76.jpg,138499,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[716,717,706,693,672,654,629,593,567,537,519,504,497,490,496,509,527,558,596,642,676,693,706,708,656],""all_points_y"":[403,431,457,474,489,497,502,502,493,476,451,421,399,372,332,303,273,257,247,249,259,274,301,324,364]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
77.jpg,155328,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[714,653,692,701,703,699,683,661,631,600,569,539,518,503,498,496,500,508,525,542,570,605,643,664,689,707,715],""all_points_y"":[401,371,338,325,306,285,266,255,249,247,254,268,290,319,337,367,392,427,457,476,494,502,500,490,474,453,425]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
78.jpg,155538,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[710,653,685,700,702,686,660,631,585,555,531,510,492,493,497,505,520,546,573,602,642,668,683,704,713,714],""all_points_y"":[401,370,345,322,302,273,255,246,246,258,274,296,335,361,399,427,452,480,490,502,500,489,475,453,433,413]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
79.jpg,174529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[729,704,690,707,715,716,714,698,677,653,619,586,552,519,503,492,489,488,497,505,522,537,561,595,620,648,672,698,716,729,732],""all_points_y"":[392,380,370,357,339,321,302,279,264,255,249,249,261,288,313,338,358,383,403,425,453,468,483,496,499,494,483,468,446,421,399]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
80.jpg,173017,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[727,708,689,709,715,719,713,694,673,643,612,590,565,537,524,503,494,494,494,502,522,546,572,604,638,662,692,710,725,729,729],""all_points_y"":[392,383,373,357,343,316,291,272,260,252,249,252,259,274,291,313,333,356,389,418,447,472,487,495,497,487,474,456,428,399,394]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
81.jpg,169702,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[729,693,714,723,719,705,685,659,641,609,577,543,521,502,493,491,495,507,527,559,601,644,675,695,715,729,732],""all_points_y"":[392,370,351,334,311,285,264,250,248,244,249,267,286,312,340,370,399,428,456,478,495,495,485,472,451,422,402]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
82.jpg,157635,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[725,698,716,723,717,704,681,663,629,595,560,532,509,493,488,491,497,513,522,541,561,589,613,642,668,687,707,719,730,733,732],""all_points_y"":[386,372,353,331,306,282,264,254,249,246,257,275,298,322,352,376,405,430,449,468,481,493,497,495,487,474,459,441,417,398,390]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
83.jpg,163042,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[723,694,722,722,709,686,662,646,627,594,557,528,502,488,490,497,517,539,567,602,633,664,688,707,719,732,733],""all_points_y"":[386,370,340,316,291,267,257,252,249,248,261,279,313,343,377,410,444,468,484,495,495,489,474,456,435,408,389]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
84.jpg,141857,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[732,702,722,723,716,691,671,641,604,574,548,526,505,492,493,503,519,552,592,624,659,689,715,729,736],""all_points_y"":[389,370,338,319,295,270,258,249,248,253,265,290,313,347,380,414,441,475,493,498,486,474,449,421,392]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
85.jpg,149243,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[735,701,721,724,716,702,676,654,618,578,552,526,508,488,489,497,518,541,577,607,644,674,707,719,732,735,735],""all_points_y"":[390,367,335,319,297,278,262,252,246,250,266,284,307,339,370,407,441,471,491,497,497,488,465,444,418,401,392]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
86.jpg,172905,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[735,708,731,719,707,678,652,621,592,565,537,516,497,491,496,510,531,558,586,621,660,688,714,730,738],""all_points_y"":[390,370,335,303,281,262,252,246,249,259,277,300,327,362,393,428,455,479,491,498,494,476,458,428,405]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
87.jpg,179102,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[761,754,744,731,684,655,620,583,553,528,505,492,494,508,526,561,601,646,692,716,746,760],""all_points_y"":[377,399,423,446,481,491,492,484,467,444,414,382,348,311,288,264,251,246,262,283,321,354]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
88.jpg,174669,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[761,760,751,735,707,674,640,605,573,549,528,508,495,494,494,503,515,535,557,578,605,643,682,708,734,748],""all_points_y"":[372,392,414,443,468,486,495,491,478,462,443,417,390,368,348,322,300,281,266,256,249,249,260,279,304,326]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
89.jpg,165073,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[760,752,738,722,703,668,637,601,560,538,513,498,493,498,511,526,551,582,613,660,700,731,753],""all_points_y"":[374,410,432,456,473,487,494,492,473,453,428,397,364,335,310,287,268,255,246,251,270,303,346]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
90.jpg,172937,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[759,753,746,733,713,684,650,609,571,540,513,494,491,500,523,552,586,626,665,698,726,747],""all_points_y"":[376,403,421,443,462,480,491,494,480,459,426,389,358,321,293,268,253,246,255,269,295,331]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
91.jpg,184989,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[761,753,743,718,700,678,639,598,567,535,512,496,491,499,516,537,568,590,626,674,710,734,755],""all_points_y"":[378,404,430,456,472,484,492,491,474,453,425,388,357,328,304,283,264,252,249,255,276,307,345]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
92.jpg,177782,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[764,759,750,733,713,687,650,609,569,541,519,500,491,494,507,526,547,580,609,637,680,704,726,744],""all_points_y"":[378,397,421,449,468,484,492,492,478,459,437,405,379,343,315,291,272,255,248,248,255,270,291,319]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
93.jpg,161471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[763,756,744,732,716,689,669,634,591,552,529,503,488,495,507,528,553,588,628,675,713,733,747],""all_points_y"":[381,401,431,447,462,482,488,493,489,471,446,411,370,336,308,287,267,253,245,254,277,297,322]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
94.jpg,132666,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[761,757,749,741,726,703,685,659,628,598,568,546,525,507,494,490,494,507,525,552,578,613,668,701,729,750],""all_points_y"":[374,392,412,431,453,469,482,489,494,488,478,463,447,421,392,362,338,310,286,265,253,243,248,264,293,332]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
95.jpg,138701,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[767,758,743,725,701,670,637,601,564,538,513,493,488,494,510,536,567,600,631,669,703,724,744,759],""all_points_y"":[383,407,435,459,477,491,496,492,478,457,427,389,364,333,303,279,262,249,243,252,265,286,314,343]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
96.jpg,140429,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[765,762,753,741,716,697,665,627,589,561,531,507,493,487,503,522,548,579,616,658,688,719,740,759],""all_points_y"":[378,398,418,442,467,478,490,496,487,474,449,420,392,359,318,294,270,252,246,248,258,279,306,342]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
97.jpg,151737,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[765,759,746,729,700,672,634,596,561,525,504,491,488,499,535,566,604,650,696,726,750,762],""all_points_y"":[383,410,435,462,479,491,497,493,476,445,413,386,360,325,282,263,253,251,267,288,322,349]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
98.jpg,129480,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[768,760,745,729,701,665,633,587,536,512,494,490,497,510,533,561,589,627,669,704,729,749],""all_points_y"":[380,407,432,458,480,491,498,488,462,427,392,363,335,308,285,265,255,248,253,270,300,330]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
99.jpg,143637,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[767,759,748,719,681,640,607,569,535,513,497,490,494,515,538,579,616,672,711,737,756,761],""all_points_y"":[383,405,436,465,489,496,494,481,456,428,398,370,340,307,281,256,249,255,275,307,332,345]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
100.jpg,137755,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[765,759,748,732,705,669,627,582,547,525,503,490,491,497,513,538,567,595,637,683,715,744,759],""all_points_y"":[384,404,429,449,474,491,495,486,465,443,416,383,354,329,304,281,262,249,246,259,278,313,346]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
101.jpg,160571,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[763,756,743,723,692,657,620,575,537,510,489,489,501,524,550,584,620,671,707,733,754],""all_points_y"":[385,407,436,463,483,494,494,486,459,424,386,355,319,291,270,255,246,253,272,301,339]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
102.jpg,178082,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[762,755,739,718,683,637,594,558,535,515,492,487,504,546,583,625,685,713,737,756,766],""all_points_y"":[386,413,443,464,489,498,489,471,453,431,392,355,319,273,253,246,262,279,304,332,369]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
103.jpg,150820,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[748,739,719,695,666,625,592,555,528,506,494,490,495,510,529,555,586,619,662,700,723,741],""all_points_y"":[382,419,454,478,492,499,495,479,460,428,399,369,343,316,288,268,252,252,256,281,305,341]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
104.jpg,167969,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[749,745,733,718,692,662,627,587,556,531,510,495,491,497,513,532,555,583,619,675,704,726,745],""all_points_y"":[386,408,437,459,481,494,499,494,479,461,434,403,364,335,303,281,264,251,246,259,276,313,345]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
105.jpg,168856,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[751,745,732,713,682,651,617,580,541,517,501,495,503,519,540,573,604,653,697,725,745,754],""all_points_y"":[389,414,446,472,490,500,499,492,467,435,407,373,334,303,280,258,248,251,271,300,340,370]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
106.jpg,136993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[757,751,740,718,688,655,622,586,549,522,506,496,503,519,539,564,594,622,670,706,734,753],""all_points_y"":[383,408,435,465,484,497,501,491,470,440,406,369,335,303,282,265,252,246,254,276,309,352]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
107.jpg,119760,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[762,750,739,724,701,671,634,590,549,528,510,500,500,508,526,556,595,630,671,710,738,755],""all_points_y"":[387,416,438,462,479,495,497,489,472,441,416,389,355,323,294,268,251,248,253,278,313,346]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
108.jpg,143104,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[745,735,721,707,683,653,612,573,540,517,498,494,507,525,542,558,586,621,666,692,724,741,750],""all_points_y"":[395,427,451,472,484,496,499,491,468,440,409,362,322,295,272,261,253,251,257,272,297,332,368]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
109.jpg,159326,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[743,738,726,710,692,661,624,590,546,519,499,488,491,512,531,557,588,628,681,713,736,747],""all_points_y"":[395,418,444,465,479,492,500,493,471,446,413,376,341,303,281,264,251,252,264,291,328,364]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
110.jpg,167510,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[741,731,721,704,671,644,599,554,519,494,487,495,516,537,576,628,684,712,732,748,746],""all_points_y"":[401,429,454,472,487,498,495,481,453,410,364,329,296,270,257,252,267,288,322,358,386]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
111.jpg,164937,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[739,722,697,674,646,611,576,537,516,500,491,495,506,531,561,591,625,676,713,733,742,744],""all_points_y"":[418,453,472,488,500,497,488,471,442,407,379,346,316,287,267,258,252,262,291,320,352,392]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
112.jpg,169525,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[738,723,707,677,642,601,571,535,516,500,494,497,507,537,572,599,637,672,698,728,741,742,747],""all_points_y"":[417,446,468,488,499,496,490,470,441,405,370,329,303,275,258,248,249,258,277,310,345,383,386]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
113.jpg,170985,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[749,735,718,700,664,621,582,547,513,494,491,503,528,560,602,646,686,718,735,745],""all_points_y"":[399,434,456,478,492,495,492,474,439,397,352,316,283,261,253,249,265,288,322,355]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
114.jpg,172366,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[742,732,722,699,683,653,624,582,549,516,495,491,493,510,537,564,601,634,674,704,732,742],""all_points_y"":[394,421,448,465,481,494,497,494,479,451,416,380,340,301,270,255,247,248,259,285,319,357]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
115.jpg,173698,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[735,716,696,681,653,622,583,547,519,497,497,497,512,537,567,594,637,679,703,727,744,746],""all_points_y"":[421,451,471,485,495,497,491,475,449,413,376,343,303,279,261,250,248,259,279,313,352,387]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"